idx,predictions
0,INFP
1,INFP
2,INFP
3,INFP
4,INFP
5,INFP
6,INFP
7,INFP
8,INFP
9,INFP
10,INFP
11,INFP
12,INFP
13,INFP
14,INFP
15,INFP
16,INFP
17,INFP
18,INFP
19,INFP
20,INFP
21,INFP
22,INFP
23,INFP
24,INFP
25,INFP
26,INFP
27,INFP
28,INFP
29,INFP
30,INFP
31,INFP
32,INFP
33,INFP
34,INFP
35,INFP
36,INFP
37,INFP
38,INFP
39,INFP
40,INFP
41,INFP
42,INFP
43,INFP
44,INFP
45,INFP
46,INFP
47,INFP
48,INFP
49,INFP
50,INFP
51,INFP
52,INFP
53,INFP
54,INFP
55,INFP
56,INFP
57,INFP
58,INFP
59,INFP
60,INFP
61,INFP
62,INFP
63,INFP
64,INFP
65,INFP
66,INFP
67,INFP
68,INFP
69,INFP
70,INFP
71,INFP
72,INFP
73,INFP
74,INFP
75,INFP
76,INFP
77,INFP
78,INFP
79,INFP
80,INFP
81,INFP
82,INFP
83,INFP
84,INFP
85,INFP
86,INFP
87,INFP
88,INFP
89,INFP
90,INFP
91,INFP
92,INFP
93,INFP
94,INFP
95,INFP
96,INFP
97,INFP
98,INFP
99,INFP
100,INFP
101,INFP
102,INFP
103,INFP
104,INFP
105,INFP
106,INFP
107,INFP
108,INFP
109,INFP
110,INFP
111,INFP
112,INFP
113,INFP
114,INFP
115,INFP
116,INFP
117,INFP
118,INFP
119,INFP
120,INFP
121,INFP
122,INFP
123,INFP
124,INFP
125,INFP
126,INFP
127,INFP
128,INFP
129,INFP
130,INFP
131,INFP
132,INFP
133,INFP
134,INFP
135,INFP
136,INFP
137,INFP
138,INFP
139,INFP
140,INFP
141,INFP
142,INFP
143,INFP
144,INFP
145,INFP
146,INFP
147,INFP
148,INFP
149,INFP
150,INFP
151,INFP
152,INFP
153,INFP
154,INFP
155,INFP
156,INFP
157,INFP
158,INFP
159,INFP
160,INFP
161,INFP
162,INFP
163,INFP
164,INFP
165,INFP
166,INFP
167,INFP
168,INFP
169,INFP
170,INFP
171,INFP
172,INFP
173,INFP
174,INFP
175,INFP
176,INFP
177,INFP
178,INFP
179,INFP
180,INFP
181,INFP
182,INFP
183,INFP
184,INFP
185,INFP
186,INFP
187,INFP
188,INFP
189,INFP
190,INFP
191,INFP
192,INFP
193,INFP
194,INFP
195,INFP
196,INFP
197,INFP
198,INFP
199,INFP
200,INFP
201,INFP
202,INFP
203,INFP
204,INFP
205,INFP
206,INFP
207,INFP
208,INFP
209,INFP
210,INFP
211,INFP
212,INFP
213,INFP
214,INFP
215,INFP
216,INFP
217,INFP
218,INFP
219,INFP
220,INFP
221,INFP
222,INFP
223,INFP
224,INFP
225,INFP
226,INFP
227,INFP
228,INFP
229,INFP
230,INFP
231,INFP
232,INFP
233,INFP
234,INFP
235,INFP
236,INFP
237,INFP
238,INFP
239,INFP
240,INFP
241,INFP
242,INFP
243,INFP
244,INFP
245,INFP
246,INFP
247,INFP
248,INFP
249,INFP
250,INFP
251,INFP
252,INFP
253,INFP
254,INFP
255,INFP
256,INFP
257,INFP
258,INFP
259,INFP
260,INFP
261,INFP
262,INFP
263,INFP
264,INFP
265,INFP
266,INFP
267,INFP
268,INFP
269,INFP
270,INFP
271,INFP
272,INFP
273,INFP
274,INFP
275,INFP
276,INFP
277,INFP
278,INFP
279,INFP
280,INFP
281,INFP
282,INFP
283,INFP
284,INFP
285,INFP
286,INFP
287,INFP
288,INFP
289,INFP
290,INFP
291,INFP
292,INFP
293,INFP
294,INFP
295,INFP
296,INFP
297,INFP
298,INFP
299,INFP
300,INFP
301,INFP
302,INFP
303,INFP
304,INFP
305,INFP
306,INFP
307,INFP
308,INFP
309,INFP
310,INFP
311,INFP
312,INFP
313,INFP
314,INFP
315,INFP
316,INFP
317,INFP
318,INFP
319,INFP
320,INFP
321,INFP
322,INFP
323,INFP
324,INFP
325,INFP
326,INFP
327,INFP
328,INFP
329,INFP
330,INFP
331,INFP
332,INFP
333,INFP
334,INFP
335,INFP
336,INFP
337,INFP
338,INFP
339,INFP
340,INFP
341,INFP
342,INFP
343,INFP
344,INFP
345,INFP
346,INFP
347,INFP
348,INFP
349,INFP
350,INFP
351,INFP
352,INFP
353,INFP
354,INFP
355,INFP
356,INFP
357,INFP
358,INFP
359,INFP
360,INFP
361,INFP
362,INFP
363,INFP
364,INFP
365,INFP
366,INFP
367,INFP
368,INFP
369,INFP
370,INFP
371,INFP
372,INFP
373,INFP
374,INFP
375,INFP
376,INFP
377,INFP
378,INFP
379,INFP
380,INFP
381,INFP
382,INFP
383,INFP
384,INFP
385,INFP
386,INFP
387,INFP
388,INFP
389,INFP
390,INFP
391,INFP
392,INFP
393,INFP
394,INFP
395,INFP
396,INFP
397,INFP
398,INFP
399,INFP
400,INFP
401,INFP
402,INFP
403,INFP
404,INFP
405,INFP
406,INFP
407,INFP
408,INFP
409,INFP
410,INFP
411,INFP
412,INFP
413,INFP
414,INFP
415,INFP
416,INFP
417,INFP
418,INFP
419,INFP
420,INFP
421,INFP
422,INFP
423,INFP
424,INFP
425,INFP
426,INFP
427,INFP
428,INFP
429,INFP
430,INFP
431,INFP
432,INFP
433,INFP
434,INFP
435,INFP
436,INFP
437,INFP
438,INFP
439,INFP
440,INFP
441,INFP
442,INFP
443,INFP
444,INFP
445,INFP
446,INFP
447,INFP
448,INFP
449,INFP
450,INFP
451,INFP
452,INFP
453,INFP
454,INFP
455,INFP
456,INFP
457,INFP
458,INFP
459,INFP
460,INFP
461,INFP
462,INFP
463,INFP
464,INFP
465,INFP
466,INFP
467,INFP
468,INFP
469,INFP
470,INFP
471,INFP
472,INFP
473,INFP
474,INFP
475,INFP
476,INFP
477,INFP
478,INFP
479,INFP
480,INFP
481,INFP
482,INFP
483,INFP
484,INFP
485,INFP
486,INFP
487,INFP
488,INFP
489,INFP
490,INFP
491,INFP
492,INFP
493,INFP
494,INFP
495,INFP
496,INFP
497,INFP
498,INFP
499,INFP
500,INFP
501,INFP
502,INFP
503,INFP
504,INFP
505,INFP
506,INFP
507,INFP
508,INFP
509,INFP
510,INFP
511,INFP
512,INFP
513,INFP
514,INFP
515,INFP
516,INFP
517,INFP
518,INFP
519,INFP
520,INFP
521,INFP
522,INFP
523,INFP
524,INFP
525,INFP
526,INFP
527,INFP
528,INFP
529,INFP
530,INFP
531,INFP
532,INFP
533,INFP
534,INFP
535,INFP
536,INFP
537,INFP
538,INFP
539,INFP
540,INFP
541,INFP
542,INFP
543,INFP
544,INFP
545,INFP
546,INFP
547,INFP
548,INFP
549,INFP
550,INFP
551,INFP
552,INFP
553,INFP
554,INFP
555,INFP
556,INFP
557,INFP
558,INFP
559,INFP
560,INFP
561,INFP
562,INFP
563,INFP
564,INFP
